Number,Name,Type1,Type2,HP,ATK,DEF,SPATK,SPDEF,SPD,Ability1,Ability2,Hidden
61,Poliwhirl,Water,,65,65,65,50,50,90,Water Absorb,Damp,Swift Swim
62,Poliwrath,Water,Fighting,90,95,95,70,90,70,Water Absorb,Damp,Swift Swim
63,Abra,Psychic,,25,20,15,105,55,90,Synchronize,Inner Focus,Magic Guard
64,Kadabra,Psychic,,40,35,30,120,70,105,Synchronize,Inner Focus,Magic Guard
65,Alakazam,Psychic,,55,50,45,135,95,120,Synchronize,Inner Focus,Magic Guard
65,Alakazam-Mega,Psychic,,55,50,65,175,95,150,Trace,,
66,Machop,Fighting,,70,80,50,35,35,35,Guts,No Guard,Steadfast
67,Machoke,Fighting,,80,100,70,50,60,45,Guts,No Guard,Steadfast
68,Machamp,Fighting,,90,130,80,65,85,55,Guts,No Guard,Steadfast
69,Bellsprout,Grass,Poison,50,75,35,70,30,40,Chlorophyll,,Gluttony
70,Weepinbell,Grass,Poison,65,90,50,85,45,55,Chlorophyll,,Gluttony
71,Victreebel,Grass,Poison,80,105,65,100,70,70,Chlorophyll,,Gluttony
72,Tentacool,Water,Poison,40,40,35,50,100,70,Clear Body,Liquid Ooze,Rain Dish
73,Tentacruel,Water,Poison,80,70,65,80,120,100,Clear Body,Liquid Ooze,Rain Dish
74,Geodude,Rock,Ground,40,80,100,30,30,20,Rock Head,Sturdy,Sand Veil
74,Geodude-Alola,Rock,Electric,40,80,100,30,30,20,Magnet Pull,Sturdy,Galvanize
75,Graveler,Rock,Ground,55,95,115,45,45,35,Rock Head,Sturdy,Sand Veil
75,Graveler-Alola,Rock,Electric,55,95,115,45,45,35,Magnet Pull,Sturdy,Galvanize
76,Golem,Rock,Ground,80,120,130,55,65,45,Rock Head,Sturdy,Sand Veil
76,Golem-Alola,Rock,Electric,80,120,130,55,65,45,Magnet Pull,Sturdy,Galvanize
77,Ponyta,Fire,,50,85,55,65,65,90,Run Away,Flash Fire,Flame Body
77,Ponyta-Galar,Psychic,,50,85,55,65,65,90,Run Away,Pastel Veil,Anticipation
78,Rapidash,Fire,,65,100,70,80,80,105,Run Away,Flash Fire,Flame Body
78,Rapidash-Galar,Psychic,Fairy,65,100,70,80,80,105,Run Away,Pastel Veil,Anticipation
79,Slowpoke,Water,Psychic,90,65,65,40,40,15,Oblivious,Own Tempo,Regenerator
79,Slowpoke-Galar,Psychic,,90,65,65,40,40,15,Gluttony,Own Tempo,Regenerator
80,Slowbro,Water,Psychic,95,75,110,100,80,30,Oblivious,Own Tempo,Regenerator
80,Slowbro-Mega,Water,Psychic,95,75,180,130,80,30,Shell Armor,,
80,Slowbro-Galar,Poison,Psychic,95,100,85,100,70,30,Quick Draw,Own Tempo,Regenerator
81,Magnemite,Electric,Steel,25,35,70,95,55,45,Magnet Pull,Sturdy,Analytic
82,Magneton,Electric,Steel,50,60,95,120,70,70,Magnet Pull,Sturdy,Analytic
83,Farfetch'd,Normal,Flying,52,90,55,58,62,60,Keen Eye,Inner Focus,Defiant
83,Farfetch'd-Galar,Fighting,,52,95,55,58,62,55,Steadfast,Steadfast,Scrappy
84,Doduo,Normal,Flying,35,85,45,35,35,75,Run Away,Early Bird,Tangled Feet
85,Dodrio,Normal,Flying,60,110,70,60,60,110,Run Away,Early Bird,Tangled Feet
86,Seel,Water,,65,45,55,45,70,45,Thick Fat,Hydration,Ice Body
87,Dewgong,Water,Ice,90,70,80,70,95,70,Thick Fat,Hydration,Ice Body
88,Grimer,Poison,,80,80,50,40,50,25,Stench,Sticky Hold,Poison Touch
88,Grimer-Alola,Poison,Dark,80,80,50,40,50,25,Poison Touch,Gluttony,Power of Alchemy
89,Muk,Poison,,105,105,75,65,100,50,Stench,Sticky Hold,Poison Touch
89,Muk-Alola,Poison,Dark,105,105,75,65,100,50,Poison Touch,Gluttony,Power of Alchemy
90,Shellder,Water,,30,65,100,45,25,40,Shell Armor,Skill Link,Overcoat
91,Cloyster,Water,Ice,50,95,180,85,45,70,Shell Armor,Skill Link,Overcoat
92,Gastly,Ghost,Poison,30,35,30,100,35,80,Levitate,,
93,Haunter,Ghost,Poison,45,50,45,115,55,95,Levitate,,
94,Gengar,Ghost,Poison,60,65,60,130,75,110,Cursed Body,,
94,Gengar-Mega,Ghost,Poison,60,65,80,170,95,130,Shadow Tag,,
95,Onix,Rock,Ground,35,45,160,30,45,70,Rock Head,Sturdy,Weak Armor
96,Drowzee,Psychic,,60,48,45,43,90,42,Insomnia,Forewarn,Inner Focus
97,Hypno,Psychic,,85,73,70,73,115,67,Insomnia,Forewarn,Inner Focus
98,Krabby,Water,,30,105,90,25,25,50,Hyper Cutter,Shell Armor,Sheer Force
99,Kingler,Water,,55,130,115,50,50,75,Hyper Cutter,Shell Armor,Sheer Force
100,Voltorb,Electric,,40,30,50,55,55,100,Soundproof,Static,Aftermath
100,Voltorb-Hisui,Electric,Grass,40,30,50,55,55,100,Soundproof,Static,Aftermath
101,Electrode,Electric,,60,50,70,80,80,150,Soundproof,Static,Aftermath
101,Electrode-Hisui,Electric,Grass,60,50,70,80,80,150,Soundproof,Static,Aftermath
102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,Chlorophyll,,Harvest
103,Exeggutor,Grass,Psychic,95,95,85,125,75,55,Chlorophyll,,Harvest
103,Exeggutor-Alola,Grass,Dragon,95,105,85,125,75,45,Frisk,,Harvest
104,Cubone,Ground,,50,50,95,40,50,35,Rock Head,Lightning Rod,Battle Armor
105,Marowak,Ground,,60,80,110,50,80,45,Rock Head,Lightning Rod,Battle Armor
105,Marowak-Alola,Fire,Ghost,60,80,110,50,80,45,Cursed Body,Lightning Rod,Rock Head
106,Hitmonlee,Fighting,,50,120,53,35,110,87,Limber,Reckless,Unburden
107,Hitmonchan,Fighting,,50,105,79,35,110,76,Keen Eye,Iron Fist,Inner Focus
108,Lickitung,Normal,,90,55,75,60,75,30,Own Tempo,Oblivious,Cloud Nine
109,Koffing,Poison,,40,65,95,60,45,35,Levitate,Neutralizing Gas,Stench
110,Weezing,Poison,,65,90,120,85,70,60,Levitate,Neutralizing Gas,Stench
110,Weezing-Galar,Poison,Fairy,65,90,120,85,70,60,Levitate,Neutralizing Gas,Misty Surge
111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,Lightning Rod,Rock Head,Reckless
112,Rhydon,Ground,Rock,105,130,120,45,45,40,Lightning Rod,Rock Head,Reckless
113,Chansey,Normal,,250,5,5,35,105,50,Natural Cure,Serene Grace,Healer
114,Tangela,Grass,,65,55,115,100,40,60,Chlorophyll,Leaf Guard,Regenerator
115,Kangaskhan,Normal,,105,95,80,40,80,90,Early Bird,Scrappy,Inner Focus
115,Kangaskhan-Mega,Normal,,105,125,100,60,100,100,Parental Bond,,
116,Horsea,Water,,30,40,70,70,25,60,Swift Swim,Sniper,Damp
117,Seadra,Water,,55,65,95,95,45,85,Poison Point,Sniper,Damp
118,Goldeen,Water,,45,67,60,35,50,63,Swift Swim,Water Veil,Lightning Rod
119,Seaking,Water,,80,92,65,65,80,68,Swift Swim,Water Veil,Lightning Rod
120,Staryu,Water,,30,45,55,70,55,85,Illuminate,Natural Cure,Analytic
121,Starmie,Water,Psychic,60,75,85,100,85,115,Illuminate,Natural Cure,Analytic
122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,Soundproof,Filter,Technician
122,Mr. Mime-Galar,Ice,Psychic,50,65,65,90,90,100,Vital Spirit,Screen Cleaner,Ice Body
123,Scyther,Bug,Flying,70,110,80,55,80,105,Swarm,Technician,Steadfast
124,Jynx,Ice,Psychic,65,50,35,115,95,95,Oblivious,Forewarn,Dry Skin
125,Electabuzz,Electric,,65,83,57,95,85,105,Static,,Vital Spirit
126,Magmar,Fire,,65,95,57,100,85,93,Flame Body,,Vital Spirit
127,Pinsir,Bug,,65,125,100,55,70,85,Hyper Cutter,Mold Breaker,Moxie
127,Pinsir-Mega,Bug,Flying,65,155,120,65,90,105,Aerilate,,
128,Tauros,Normal,,75,100,95,40,70,110,Intimidate,Anger Point,Sheer Force
128,Tauros-Paldea-Combat,Fighting,,75,110,105,30,70,100,Intimidate,Anger Point,Cud Chew
128,Tauros-Paldea-Blaze,Fighting,Fire,75,110,105,30,70,100,Intimidate,Anger Point,Cud Chew
128,Tauros-Paldea-Aqua,Fighting,Water,75,110,105,30,70,100,Intimidate,Anger Point,Cud Chew
129,Magikarp,Water,,20,10,55,15,20,80,Swift Swim,,Rattled
130,Gyarados,Water,Flying,95,125,79,60,100,81,Intimidate,,Moxie
130,Gyarados-Mega,Water,Dark,95,155,109,70,130,81,Mold Breaker,,
131,Lapras,Water,Ice,130,85,80,85,95,60,Water Absorb,Shell Armor,Hydration
132,Ditto,Normal,,48,48,48,48,48,48,Limber,,Imposter
133,Eevee,Normal,,55,55,50,45,65,55,Run Away,Adaptability,Anticipation
134,Vaporeon,Water,,130,65,60,110,95,65,Water Absorb,,Hydration
135,Jolteon,Electric,,65,65,60,110,95,130,Volt Absorb,,Quick Feet
136,Flareon,Fire,,65,130,60,95,110,65,Flash Fire,,Guts
137,Porygon,Normal,,65,60,70,85,75,40,Trace,Download,Analytic
138,Omanyte,Rock,Water,35,40,100,90,55,35,Swift Swim,Shell Armor,Weak Armor
139,Omastar,Rock,Water,70,60,125,115,70,55,Swift Swim,Shell Armor,Weak Armor
140,Kabuto,Rock,Water,30,80,90,55,45,55,Swift Swim,Battle Armor,Weak Armor
141,Kabutops,Rock,Water,60,115,105,65,70,80,Swift Swim,Battle Armor,Weak Armor
142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,Rock Head,Pressure,Unnerve
142,Aerodactyl-Mega,Rock,Flying,80,135,85,70,95,150,Tough Claws,,
143,Snorlax,Normal,,160,110,65,65,110,30,Immunity,Thick Fat,Gluttony
144,Articuno,Ice,Flying,90,85,100,95,125,85,Pressure,,Snow Cloak
144,Articuno-Galar,Psychic,Flying,90,85,85,125,100,95,Competitive,,
145,Zapdos,Electric,Flying,90,90,85,125,90,100,Pressure,,Static
145,Zapdos-Galar,Fighting,Flying,90,125,90,85,90,100,Defiant,,
146,Moltres,Fire,Flying,90,100,90,125,85,90,Pressure,,Flame Body
146,Moltres-Galar,Dark,Flying,90,85,90,100,125,90,Berserk,,
147,Dratini,Dragon,,41,64,45,50,50,50,Shed Skin,,Marvel Scale
148,Dragonair,Dragon,,61,84,65,70,70,70,Shed Skin,,Marvel Scale
149,Dragonite,Dragon,Flying,91,134,95,100,100,80,Inner Focus,,Multiscale
150,Mewtwo,Psychic,,106,110,90,154,90,130,Pressure,,Unnerve
150,Mewtwo-Mega-X,Psychic,Fighting,106,190,100,154,100,130,Steadfast,,
150,Mewtwo-Mega-Y,Psychic,,106,150,70,194,120,140,Insomnia,,
151,Mew,Psychic,,100,100,100,100,100,100,Synchronize,,
152,Chikorita,Grass,,45,49,65,49,65,45,Overgrow,,Leaf Guard
153,Bayleef,Grass,,60,62,80,63,80,69,Overgrow,,Leaf Guard
154,Meganium,Grass,,80,82,100,83,100,80,Overgrow,,Leaf Guard
155,Cyndaquil,Fire,,39,52,43,60,50,65,Blaze,,Flash Fire
156,Quilava,Fire,,58,64,58,80,65,80,Blaze,,Flash Fire
157,Typhlosion,Fire,,78,84,78,109,85,100,Blaze,,Flash Fire
157,Typhlosion-Hisui,Fire,Ghost,73,84,78,119,85,95,Blaze,,Frisk
158,Totodile,Water,,50,65,64,44,48,43,Torrent,,Sheer Force
159,Croconaw,Water,,65,80,80,59,63,58,Torrent,,Sheer Force
160,Feraligatr,Water,,85,105,100,79,83,78,Torrent,,Sheer Force
161,Sentret,Normal,,35,46,34,35,45,20,Run Away,Keen Eye,Frisk
162,Furret,Normal,,85,76,64,45,55,90,Run Away,Keen Eye,Frisk
163,Hoothoot,Normal,Flying,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens
164,Noctowl,Normal,Flying,100,50,50,86,96,70,Insomnia,Keen Eye,Tinted Lens
165,Ledyba,Bug,Flying,40,20,30,40,80,55,Swarm,Early Bird,Rattled
166,Ledian,Bug,Flying,55,35,50,55,110,85,Swarm,Early Bird,Iron Fist
167,Spinarak,Bug,Poison,40,60,40,40,40,30,Swarm,Insomnia,Sniper
168,Ariados,Bug,Poison,70,90,70,60,70,40,Swarm,Insomnia,Sniper
169,Crobat,Poison,Flying,85,90,80,70,80,130,Inner Focus,,Infiltrator
170,Chinchou,Water,Electric,75,38,38,56,56,67,Volt Absorb,Illuminate,Water Absorb
171,Lanturn,Water,Electric,125,58,58,76,76,67,Volt Absorb,Illuminate,Water Absorb
172,Pichu,Electric,,20,40,15,35,35,60,Static,,Lightning Rod
173,Cleffa,Fairy,,50,25,28,45,55,15,Cute Charm,Magic Guard,Friend Guard
174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,Cute Charm,,Friend Guard
175,Togepi,Fairy,,35,20,65,40,65,20,Hustle,Serene Grace,Super Luck
176,Togetic,Fairy,Flying,55,40,85,80,105,40,Hustle,Serene Grace,Super Luck
177,Natu,Psychic,Flying,40,50,45,70,45,70,Synchronize,Early Bird,Magic Bounce
178,Xatu,Psychic,Flying,65,75,70,95,70,95,Synchronize,Early Bird,Magic Bounce
179,Mareep,Electric,,55,40,40,65,45,35,Static,,Plus
180,Flaaffy,Electric,,70,55,55,80,60,45,Static,,Plus
181,Ampharos,Electric,,90,75,85,115,90,55,Static,,Plus
181,Ampharos-Mega,Electric,Dragon,90,95,105,165,110,45,Mold Breaker,,
182,Bellossom,Grass,,75,80,95,90,100,50,Chlorophyll,,Healer
183,Marill,Water,Fairy,70,20,50,20,50,40,Thick Fat,Huge Power,Sap Sipper
184,Azumarill,Water,Fairy,100,50,80,60,80,50,Thick Fat,Huge Power,Sap Sipper
185,Sudowoodo,Rock,,70,100,115,30,65,30,Sturdy,Rock Head,Rattled
186,Politoed,Water,,90,75,75,90,100,70,Water Absorb,Damp,Drizzle
187,Hoppip,Grass,Flying,35,35,40,35,55,50,Chlorophyll,Leaf Guard,Infiltrator
188,Skiploom,Grass,Flying,55,45,50,45,65,80,Chlorophyll,Leaf Guard,Infiltrator
189,Jumpluff,Grass,Flying,75,55,70,55,95,110,Chlorophyll,Leaf Guard,Infiltrator
190,Aipom,Normal,,55,70,55,40,55,85,Run Away,Pickup,Skill Link
191,Sunkern,Grass,,30,30,30,30,30,30,Chlorophyll,Solar Power,Early Bird
192,Sunflora,Grass,,75,75,55,105,85,30,Chlorophyll,Solar Power,Early Bird
193,Yanma,Bug,Flying,65,65,45,75,45,95,Speed Boost,Compoundeyes,Frisk
194,Wooper,Water,Ground,55,45,45,25,25,15,Damp,Water Absorb,Unaware
194,Wooper-Paldean,Poison,Ground,55,45,45,25,25,15,Poison Point,Water Absorb,Unaware
195,Quagsire,Water,Ground,95,85,85,65,65,35,Damp,Water Absorb,Unaware
196,Espeon,Psychic,,65,65,60,130,95,110,Synchronize,,Magic Bounce
197,Umbreon,Dark,,95,65,110,60,130,65,Synchronize,,Inner Focus
198,Murkrow,Dark,Flying,60,85,42,85,42,91,Insomnia,Super Luck,Prankster
199,Slowking,Water,Psychic,95,75,80,100,110,30,Oblivious,Own Tempo,Regenerator
199,Slowking-Galar,Poison,Psychic,95,65,80,110,110,30,Curious Medicine,Own Tempo,Regenerator
200,Misdreavus,Ghost,,60,60,60,85,85,85,Levitate,,
201,Unown,Psychic,,48,72,48,72,48,48,Levitate,,
202,Wobbuffet,Psychic,,190,33,58,33,58,33,Shadow Tag,,Telepathy
203,Girafarig,Normal,Psychic,70,80,65,90,65,85,Inner Focus,Early Bird,Sap Sipper
204,Pineco,Bug,,50,65,90,35,35,15,Sturdy,,Overcoat
205,Forretress,Bug,Steel,75,90,140,60,60,40,Sturdy,,Overcoat
206,Dunsparce,Normal,,100,70,70,65,65,45,Serene Grace,Run Away,Rattled
207,Gligar,Ground,Flying,65,75,105,35,65,85,Hyper Cutter,Sand Veil,Immunity
208,Steelix,Steel,Ground,75,85,200,55,65,30,Rock Head,Sturdy,Sheer Force
208,Steelix-Mega,Steel,Ground,75,125,230,55,95,30,Sand Force,,
209,Snubbull,Fairy,,60,80,50,40,40,30,Intimidate,Run Away,Rattled
210,Granbull,Fairy,,90,120,75,60,60,45,Intimidate,Quick Feet,Rattled
211,Qwilfish,Water,Poison,65,95,85,55,55,85,Poison Point,Swift Swim,Intimidate
211,Qwilfish-Hisui,Dark,Poison,65,95,85,55,55,85,Poison Point,Swift Swim,Intimidate
212,Scizor,Bug,Steel,70,130,100,55,80,65,Swarm,Technician,Light Metal
212,Scizor-Mega,Bug,Steel,70,150,140,65,100,75,Technician,,
213,Shuckle,Bug,Rock,20,10,230,10,230,5,Sturdy,Gluttony,Contrary
214,Heracross,Bug,Fighting,80,125,75,40,95,85,Swarm,Guts,Moxie
214,Heracross-Mega,Bug,Fighting,80,185,115,40,105,75,Skill Link,,
215,Sneasel,Dark,Ice,55,95,55,35,75,115,Inner Focus,Keen Eye,Pickpocket
215,Sneasel-Hisui,Fighting,Poison,55,95,55,35,75,115,Inner Focus,Keen Eye,Pickpocket
216,Teddiursa,Normal,,60,80,50,50,50,40,Pickup,Quick Feet,Honey Gather
217,Ursaring,Normal,,90,130,75,75,75,55,Guts,Quick Feet,Unnerve
218,Slugma,Fire,,40,40,40,70,40,20,Magma Armor,Flame Body,Weak Armor
219,Magcargo,Fire,Rock,60,50,120,90,80,30,Magma Armor,Flame Body,Weak Armor
220,Swinub,Ice,Ground,50,50,40,30,30,50,Oblivious,Snow Cloak,Thick Fat
221,Piloswine,Ice,Ground,100,100,80,60,60,50,Oblivious,Snow Cloak,Thick Fat
222,Corsola,Water,Rock,65,55,95,65,95,35,Hustle,Natural Cure,Regenerator
222,Corsola-Galar,Ghost,,60,55,100,65,100,30,Weak Armor,,Cursed Body
223,Remoraid,Water,,35,65,35,65,35,65,Hustle,Sniper,Moody
224,Octillery,Water,,75,105,75,105,75,45,Suction Cups,Sniper,Moody
225,Delibird,Ice,Flying,45,55,45,65,45,75,Vital Spirit,Hustle,Insomnia
226,Mantine,Water,Flying,85,40,70,80,140,70,Swift Swim,Water Absorb,Water Veil
227,Skarmory,Steel,Flying,65,80,140,40,70,70,Keen Eye,Sturdy,Weak Armor
228,Houndour,Dark,Fire,45,60,30,80,50,65,Early Bird,Flash Fire,Unnerve
229,Houndoom,Dark,Fire,75,90,50,110,80,95,Early Bird,Flash Fire,Unnerve
229,Houndoom-Mega,Dark,Fire,75,90,90,140,90,115,Solar Power,,
230,Kingdra,Water,Dragon,75,95,95,95,95,85,Swift Swim,Sniper,Damp
231,Phanpy,Ground,,90,60,60,40,40,40,Pickup,,Sand Veil
232,Donphan,Ground,,90,120,120,60,60,50,Sturdy,,Sand Veil
233,Porygon2,Normal,,85,80,90,105,95,60,Trace,Download,Analytic
234,Stantler,Normal,,73,95,62,85,65,85,Intimidate,Frisk,Sap Sipper
235,Smeargle,Normal,,55,20,35,20,45,75,Own Tempo,Technician,Moody
236,Tyrogue,Fighting,,35,35,35,35,35,35,Guts,Steadfast,Vital Spirit
237,Hitmontop,Fighting,,50,95,95,35,110,70,Intimidate,Technician,Steadfast
238,Smoochum,Ice,Psychic,45,30,15,85,65,65,Oblivious,Forewarn,Hydration
239,Elekid,Electric,,45,63,37,65,55,95,Static,,Vital Spirit
240,Magby,Fire,,45,75,37,70,55,83,Flame Body,,Vital Spirit
241,Miltank,Normal,,95,80,105,40,70,100,Thick Fat,Scrappy,Sap Sipper
242,Blissey,Normal,,255,10,10,75,135,55,Natural Cure,Serene Grace,Healer
243,Raikou,Electric,,90,85,75,115,100,115,Pressure,,Inner Focus
244,Entei,Fire,,115,115,85,90,75,100,Pressure,,Inner Focus
245,Suicune,Water,,100,75,115,90,115,85,Pressure,,Inner Focus
246,Larvitar,Rock,Ground,50,64,50,45,50,41,Guts,,Sand Veil
247,Pupitar,Rock,Ground,70,84,70,65,70,51,Shed Skin,,
248,Tyranitar,Rock,Dark,100,134,110,95,100,61,Sand Stream,,Unnerve
248,Tyranitar-Mega,Rock,Dark,100,164,150,95,120,71,Sand Stream,,
249,Lugia,Psychic,Flying,106,90,130,90,154,110,Pressure,,Multiscale
250,Ho-oh,Fire,Flying,106,130,90,110,154,90,Pressure,,Regenerator
251,Celebi,Psychic,Grass,100,100,100,100,100,100,Natural Cure,,
252,Treecko,Grass,,40,45,35,65,55,70,Overgrow,,Unburden
253,Grovyle,Grass,,50,65,45,85,65,95,Overgrow,,Unburden
254,Sceptile,Grass,,70,85,65,105,85,120,Overgrow,,Unburden
254,Sceptile-Mega,Grass,Dragon,70,110,75,145,85,145,Lightning Rod,,
255,Torchic,Fire,,45,60,40,70,50,45,Blaze,,Speed Boost
256,Combusken,Fire,Fighting,60,85,60,85,60,55,Blaze,,Speed Boost
